TWEETID,TWEET,TIMESTAMP,AUTHOR,LAT,LONG,URL,IMGURL
339037000000000000,Our view of the devastation driving through #Moore #Oklahoma. We send our hearts and prayers out to_ö_ http://t.co/xTkiotqLkd,5/27/2013 15:14,scorpionchild,35.25,-97.48,http://instagram.com/p/Z0dh-nG87t/
339039000000000000,Relief efforts and volunteering in Bethel Acres/ Shawnee OK this morning. #SamaritansPurse #Oklahoma_ö_ http://t.co/4LXyrtZOMd,5/27/2013 15:23,brittnirayne,35.36,-96.93,http://instagram.com/p/Z0e3HzG892/
339037000000000000,#okc at 10 am #oklahoma #oklahomasky #clouds #cloudstastemetallic http://t.co/VIx7sCjkRm,5/27/2013 15:15,wickedragdoll66,35.49,-97.46,http://instagram.com/p/Z0eCy-i_Pu/
338990000000000000,Perfect start to Memorial Day. #memorialday #cloudporn #morning #clouds #enid #enidok #oklahoma http://t.co/bME52V0F4D,5/27/2013 12:08,JayHollopeter,35.49,-97.46,http://instagram.com/p/Z0IevbIZzQ/
339049000000000000,#paseoartsfestival #okc @ Paseo Arts Festival http://t.co/1bA8wHxnxg,5/27/2013 16:01,picassocafe,35.5,-97.52,http://instagram.com/p/Z0jKcuANpe/
338996000000000000,#oldschoolbagelcafe #edmond #edmondok #Oklahoma #lox #tomatoes #capers. #creamcheese #goodtimes_ö_ http://t.co/hUKSz2FyYZ,5/27/2013 12:33,RonPerryJr,35.62,-97.49,http://instagram.com/p/Z0LJ5qOT3K/
339000000000000000,My roses are exploding. Oklahoma Rose to the left, Cream Lace in the middle and a Trinity to the right. http://t.co/S4xVTeb8nY,5/27/2013 12:46,OlivierPratt,35.49,-97.46,http://instagram.com/p/Z0M6Gui-4s/
338999000000000000,TX. OK. AZ. CA. @ Will Rogers World Airport (OKC) http://t.co/Qb35cmrr7M,5/27/2013 12:41,_JewishJewsh,35.4,-97.6,http://instagram.com/p/Z0McFHtqFv/
339058000000000000,Helping clean up Moore #prayformoore#service @ Moore, Oklahoma http://t.co/iZZ3Z0znaQ,5/27/2013 16:39,WalterObot,35.33,-97.49,http://instagram.com/p/Z0ndBKnHqC/
339003000000000000,Last work day #cabot #nlc #serving #moore #Oklahoma #relief @ardreamcenter #dowork @ Moore Ok http://t.co/REvE9Zd6HJ,5/27/2013 12:58,steffirhea,35.37,-97.51,http://instagram.com/p/Z0NFyCB5nF/
