taskid,tweetid,text,date,username,category,taskCompletionTime
410124,399733684598624256,RT @wawam: let us help spread HOPE - lets all retweet EVERY good news & successes re #YolandaPH rescue & rebuilding efforts. lets give hope�,2013-11-11 03:01:51,PeeveeanneC,Not Relevant / Skip / RTs,2013-11-11T10:40:10.543194
410124,399733684598624256,RT @wawam: let us help spread HOPE - lets all retweet EVERY good news & successes re #YolandaPH rescue & rebuilding efforts. lets give hope�,2013-11-11 03:01:51,PeeveeanneC,Relevant but Other,2013-11-11T10:40:10.543194
410124,399733684598624256,RT @wawam: let us help spread HOPE - lets all retweet EVERY good news & successes re #YolandaPH rescue & rebuilding efforts. lets give hope�,2013-11-11 03:01:51,PeeveeanneC,Not Relevant / Skip / RTs,2013-11-11T10:40:10.543194
410124,399733684598624256,RT @wawam: let us help spread HOPE - lets all retweet EVERY good news & successes re #YolandaPH rescue & rebuilding efforts. lets give hope�,2013-11-11 03:01:51,PeeveeanneC,Not Relevant / Skip / RTs,2013-11-11T10:40:10.543194
410124,399733684598624256,RT @wawam: let us help spread HOPE - lets all retweet EVERY good news & successes re #YolandaPH rescue & rebuilding efforts. lets give hope�,2013-11-11 03:01:51,PeeveeanneC,Not Relevant / Skip / RTs,2013-11-11T10:40:10.543194
410124,399733684598624256,RT @wawam: let us help spread HOPE - lets all retweet EVERY good news & successes re #YolandaPH rescue & rebuilding efforts. lets give hope�,2013-11-11 03:01:51,PeeveeanneC,Not Relevant / Skip / RTs,2013-11-11T10:40:10.543194
410124,399733684598624256,RT @wawam: let us help spread HOPE - lets all retweet EVERY good news & successes re #YolandaPH rescue & rebuilding efforts. lets give hope�,2013-11-11 03:01:51,PeeveeanneC,Not Relevant / Skip / RTs,2013-11-11T10:40:10.543194
410125,399733697777516544,RT @EarlaRiopel: Norway commits NOK 20 million (PHP 140 million) to typhoon victims http://t.co/dbYuiY1aWY #YolandaPH #ReliefPH Thanks for �,2013-11-11 03:01:54,oliverg91,Not Relevant / Skip / RTs,2013-11-11T10:40:10.819535
410125,399733697777516544,RT @EarlaRiopel: Norway commits NOK 20 million (PHP 140 million) to typhoon victims http://t.co/dbYuiY1aWY #YolandaPH #ReliefPH Thanks for �,2013-11-11 03:01:54,oliverg91,Not Relevant / Skip / RTs,2013-11-11T10:40:10.819535
410125,399733697777516544,RT @EarlaRiopel: Norway commits NOK 20 million (PHP 140 million) to typhoon victims http://t.co/dbYuiY1aWY #YolandaPH #ReliefPH Thanks for �,2013-11-11 03:01:54,oliverg91,Not Relevant / Skip / RTs,2013-11-11T10:40:10.819535
410125,399733697777516544,RT @EarlaRiopel: Norway commits NOK 20 million (PHP 140 million) to typhoon victims http://t.co/dbYuiY1aWY #YolandaPH #ReliefPH Thanks for �,2013-11-11 03:01:54,oliverg91,Not Relevant / Skip / RTs,2013-11-11T10:40:10.819535
